;AL;AMMC;CCP;CMP;CVLP;DLP;DMP;EB;FB;IDFP;LH;LOB;LOP;MB;MED;NOD;OG;OPTU;PAN;PCB;SDFP;SOG;SPP;VLP-D;VLP-V;VMP;al;ammc;ccp;cmp;cvlp;dlp;dmp;idfp;lh;lob;lop;mb;med;nod;og;optu;pan;sdfp;sog;spp;vlp-d;vlp-v;vmp
AL;0;23,31956596;63,42208649;1;115,9714322;97,92639479;278,0734894;21,69431294;51,09132312;199,3160526;2354,081124;0;0;748,9634865;0;6,560477932;0;27,71721963;93,0031639;11,52859672;178,0803165;62,19824235;541,8334745;280,5562007;2;73,54356108;302,0116689;0;21,36052795;0;9,30056308;18,7261622;46,6040734;65,15467045;120,5691718;0;0;84,73317188;0;10,81257084;0;9,60915353;12,48717998;127,345216;31,18847006;66,68565248;4,828427125;0;34,46181995
AMMC;35,02517923;0;96,47921619;149,2827176;964,5470502;65,53807231;237,0347879;4,69041576;15,22380969;27,20971567;112,6398914;46,8189743;10,05660613;30,04813298;149,5054204;3,14626437;6,109051324;0;8,613903746;1,414213562;50,05798961;229,1256185;145,1665098;243,8820284;49,07944343;255,4959114;8,119929747;526,8388354;76,90084072;95,86340268;929,496873;3,464101615;132,9204269;42,43404604;19,46077738;2,236067977;0;8,322473089;66,36403908;0;11,04713411;0;4,358898944;10,71268143;110,8340564;22,66023404;223,3521338;60,97208477;236,8493057
CCP;15,15587095;98,71594817;0;99,0462687;334,1767618;56,40858573;842,8646239;30,67355063;151,7842256;192,8175525;54,1513858;217,2325296;19,43152441;50,68824862;246,8029734;10,18154055;9,242640687;50,99293174;38,686393;38,19610479;170,1003795;135,1789754;240,1416023;269,9913921;16,83718235;551,9249187;4,582575695;70,8706909;1027,97662;38,66144877;141,3633712;38,35363798;1598,938223;250,8281217;27,49328357;96,9313618;12,15906692;21,34580694;241,2946578;28,19682488;6,236067977;35,46768274;7,222242534;116,0901189;75,5625915;105,2690253;281,7460684;25,65373049;586,8154058
CMP;10,41421356;73,93845217;64,91628092;0;253,5228422;39,41425117;281,9447452;10,65685425;21,23884313;97,89512567;54,79752046;161,8785327;107,32138;52,6728608;372,1339546;3;1;12,43346128;4,449489743;5,611767403;40,85418477;119,977918;112,798802;158,4475481;6,69213043;151,2168311;1,414213562;87,38877859;48,86044105;84,42779958;285,0198605;0;67,13779544;18,48414611;0;8,464101615;8,485281374;5,828427125;25,77251954;3,732050808;0;0;2;1;71,41455069;13,45945742;28,00625527;3,464101615;176,6679113
CVLP;50,83449847;268,6718705;350,1011369;314,7570861;0;150,5953804;1250,991157;59,62401906;172,8100379;459,0389913;211,8860295;365,0920682;395,5797281;125,9318532;991,5292334;34,83729062;21,21968949;105,914877;32,04034287;11,06782884;185,6302035;343,0627823;441,947885;884,0749726;138,3103785;645,6239468;5,291502622;236,8872827;612,3459207;162,2139074;1874,006059;9,141428429;808,6249209;131,2065413;6,656854249;42,8122722;16,37320313;21,00197355;6,576491223;27,4271074;6,610365985;8,062257748;2;19,17348711;121,155555;74,5150033;349,5324335;54,98257797;763,6985267
DLP;41,92664858;22,02184723;132,2806467;5,414213562;28,2611923;0;203,084945;24,63391459;166,2360253;66,66107472;230,7175563;44,65382842;0;171,9559999;18,67310054;5,242640687;0;95,63622205;22,32496858;0;1225,269854;120,3074462;180,7971448;154,1993873;8,626379275;117,5422566;42,61478081;3,464101615;39,74426976;0;12,73205081;334,278281;113,7279272;62,48611307;45,25934884;1;0;161,1307569;0;4,645751311;7,071067812;40,33453695;4,732050808;475,0385307;125,6210802;97,67285871;112,6674691;18,70828693;57,2439054
DMP;172,5469604;170,9801623;732,2661314;229,4208466;623,5556535;399,5306493;0;214,1519966;555,411613;630,8321716;451,1658578;567,7504103;139,5967487;447,9351751;663,0314296;89,81077686;38,03859866;260,3964847;111,7304541;17,03739735;793,639493;650,1171148;1007,93009;1040,010687;53,76084274;1493,288185;20,90639884;93,93870313;1227,422818;78,69748442;281,1248829;121,4068704;2505,273851;341,6230638;47,57893059;34,57740671;5,656854249;84,38720315;6,631030293;56,34439516;5,990704785;47,71574836;8,544730797;217,6008144;330,7908536;284,4046034;624,4556639;30,333289;1389,876014
EB;12,9614814;1;25,45340016;2,449489743;27,82540021;0;55,15370336;0;645,3926097;221,8669689;4,242640687;0;0;102,679977;0;20,06517239;0;10,21733218;2,645751311;22,33637495;104,53794;14,19403425;3,863703305;1,414213562;0;10,99678926;3,414213562;3,828427125;39,04805071;0;28,06050091;5,14626437;124,3206448;307,8279575;14,5661978;0;0;65,05923481;0;21,41687957;0;1;1,414213562;56,46462129;16,7969406;16,89292223;22,86647846;0;23,90501584
FB;63,40661413;21,93668299;101,7523133;14,77729466;692,0115406;62,77963151;1539,205775;766,076711;0;3725,397159;26,50869533;25,08176323;0;220,3839026;4,582575695;63,43294017;1,414213562;39,38703039;6,18154055;15,30904767;758,9977948;118,6690927;120,7032718;127,9464651;1;165,7128626;16,37742181;34,55831641;117,4704601;14,36010638;767,4263268;72,71249805;2324,982287;4476,645753;37,42640121;21,25143591;0;163,1532235;2;63,37848029;0;21,98002868;2;741,0654632;86,24624475;121,30815;227,4106465;3,732050808;196,185649
IDFP;254,8833064;19,82749408;146,0032836;44,09515275;174,1361686;46,13094325;403,0273878;188,2145944;700,1971319;0;390,3944883;11,04536102;0;440,5550277;3,16227766;60,65026105;0;29,27273423;46,09508596;10,45945742;401,9007119;234,0717535;80,03644018;64,17929006;0;472,7801371;75,95967199;24,81662663;156,0634254;19,82315749;54,53426266;21,05483526;433,8587265;307,5163018;28,92964896;1;0;209,2226282;0;58,97958513;1,414213562;34,96453862;3,464101615;200,0449797;173,6504895;43,42818523;33,12826125;5,291502622;457,0171547
LH;35,88023085;31,37992386;79,89828942;20,3056527;79,95427921;1298,111072;210,7510841;0;42,16168839;49,607752;0;10,19114713;0;79,50101063;42,5469062;0;4,828427125;19,895447;35,0510558;0;629,468768;57,30221649;226,6197649;428,6024395;18,84112042;169,9678064;9,777294663;2,732050808;15,66419455;0;10,09048089;133,1540134;20,39870068;28,43289768;84,28953177;0;0;70,42469198;0;1,732050808;4,898979486;1,414213562;1,732050808;155,7790036;27,85487119;21,22803356;56,88501501;12,9614814;17,12941663
LOB;0;1,732050808;77,2659313;65,69298474;224,8522873;291,4057004;817,1148366;0;7,810249676;41,25287956;28,78197267;0;374,1798433;5,645751311;781,3243616;1;244,1930726;704,0542106;24,32334916;0;38,55160275;11,57439382;274,3929514;2044,681695;18,60037598;438,8521561;0;0;28,76657729;7,732050808;48,27393088;0;64,89666558;14,29099037;0;134,4891747;44,33095166;0;21,96041161;0;35,36272603;0;0;0;0;0;103,4247529;20,44552314;82,78996792
LOP;0;0;2;19,05504102;564,6518625;0;81,2522681;0;0;2,828427125;0;1389,603235;0;0;609,5356155;0;0;0;0;0;0;4,449489743;0;50,9291865;0;54,02478259;0;0;0;6,32455532;27,01682955;0;6,557438524;0;0;0;71,70250965;0;6,32455532;0;0;0;0;0;0;0;9,273618495;0;0
MB;61,4107808;16,42418124;65,65676495;4,414213562;18,28385932;159,8326361;139,2922194;322,2696871;253,5730928;359,5926431;119,4773661;9,917403579;0;0;23,99686907;11,84142867;0;29,87110476;27,54834952;2,449489743;567,7283519;87,0380074;81,15391604;41,28524392;0;94,48475709;44,65570405;4,414213562;39,29944117;0;7,472135955;67,72987286;124,9505363;148,2355076;68,79907539;0;0;488,8762375;0;15,35135835;1,414213562;24,08443045;3;313,6090956;62,00531949;39,73429079;23,9517403;3,741657387;52,96507192
MED;4,472135955;0;38,79114463;144,5907299;225,4404137;81,44130265;304,9226847;0;0;20,92844954;69,11197649;1766,67076;491,0412754;0;0;0;31,52009951;71,22576882;0;0;7,071067812;14,79864859;344,8024609;414,0313215;5,31662479;385,8332062;0;0;2;7,141428429;28,11682049;0;11,25387872;0;0;510,5762814;172,571553;0;1107,519042;0;6,236067977;0;0;0;0;0;13,84030668;0;77,10063355
NOD;0;1;2,828427125;0;8,587207241;4,878315178;23,63254801;6,382332347;82,95364411;18,33826659;2,828427125;0;0;11,83041205;0;0;0;1;0;2,449489743;32,03734499;6,891439137;6,473708194;9,891439137;0;6,464101615;0;4,464101615;8,623489945;1;10,1282423;1;29,55832923;40,8970013;0;0;0;3;0;5,16227766;1;0;0;6,16227766;7,269369996;3,732050808;12,79201568;4,741657387;4,242640687
OG;3,464101615;12,81455275;12,52055755;4;13,24264069;26,4755849;43,62531983;0;0;7,745966692;17,70209811;1202,42948;13,87367098;1,414213562;87,08115643;2;0;0;7,211102551;0;2,414213562;22,673332;45,1604613;415,3435778;41,95307741;31,20793853;0;1,414213562;2;0;4,645751311;6,69213043;11,45378028;0;0;5,828427125;2;1,732050808;0;0;3,732050808;0;0;0;0;6,595754113;39,96637798;2;8,277916868
OPTU;1,414213562;2,449489743;112,6525376;9,205759002;20,00060224;36,54612345;117,8604308;7,968118785;70,28010258;33,12226735;3,872983346;78,03500419;0;11,69099517;1,414213562;1,732050808;0;0;0;0;139,0275603;11,82718272;28,84322322;23,24839406;0;111,3810782;1,414213562;0;57,33636948;0;4,576491223;46,46065846;111,4709409;49,39421511;7,595754113;0;0;21,6251184;0;4,414213562;0;126,2197977;0;80,0216503;1,732050808;26,39142473;20,75803177;0;70,94336607
PAN;120,5038711;7,071067812;77,61183661;2,414213562;47,85446022;104,2983056;211,4890242;1;5,878315178;33,14892555;242,8457215;18,62633968;0;51,98096631;2,236067977;0;0;2,414213562;0;0;71,22895889;69,60037179;276,8434674;242,9183409;2,828427125;61,34897616;28,98144843;4,878315178;5,595754113;1;14,59234391;3,732050808;4,242640687;11,9216257;16,51587898;0;0;6,576491223;0;0;2;0;8,449489743;15,21415444;18,24265897;14,15906692;7,732050808;3,741657387;3,605551275
PCB;1;0;57,16466187;0;214,7561057;1;498,425501;62,69849345;245,551706;1226,664507;1,732050808;7,196152423;0;26,80186939;8,426149773;102,1814344;2,449489743;0;0;0;9,363081101;0;5,464101615;26,57287293;0;22,0213688;0;0;58,18362297;3;238,7075914;2;652,7008096;1373,189403;3,968118785;1,414213562;0;46,04091164;0;89,00328197;0;1,732050808;0;33,74128952;2,449489743;0;56,17011014;0;29,79468169
SDFP;92,39113868;51,41353803;354,3112284;12,86901996;55,1881233;674,6160928;564,1281677;298,4421334;2118,360583;431,1788122;95,09960458;153,3375691;0;748,863096;23,24666863;41,48723143;2,449489743;180,425051;45,82065965;0;0;551,9202715;298,831901;160,2691044;0;406,0411872;121,2326595;12,93477112;269,3972652;3,828427125;19,46731604;377,1889814;761,8218295;304,214923;85,38062536;0;0;937,8985821;0;67,65847193;0;161,4371199;16,95515954;1840,230312;503,4018828;190,1473092;271,044579;0;287,3476825
SOG;82,68675976;206,8373785;208,2857859;110,8968934;203,4293397;367,9646348;631,8713465;7,828427125;42,81023179;159,685373;428,3461248;88,92167329;20,19688027;113,627778;288,4857194;7,828427125;0;7,196152423;20,94396667;1;592,0583421;0;377,6177389;558,6695634;42,1965073;270,0086982;26,0690327;194,84772;38,12423656;121,3199515;224,0808733;136,1528195;90,83443253;35,39091161;149,7877698;4,449489743;0;43,8574158;149,819577;9;8,874007874;2,828427125;9,031865978;381,0363614;691,3372335;47,49104519;158,3725129;71,78611801;204,7843908
SPP;45,34553678;59,79695179;187,6407948;39,20106229;160,3519039;470,3635125;574,7368027;23,68001888;189,6294184;72,52586328;272,6754471;115,3884963;13,79008766;126,4975168;302,2531407;4,741657387;21,02857357;99,70368745;62,76517247;0;782,3987735;154,5017502;0;422,5533496;11,29981517;305,7442051;19,34635306;7,284743575;80,69061418;0;19,42933253;166,4183591;445,3669214;43,96383228;43,85269484;1,414213562;0;60,78152016;0;7,313193048;4;15,33760208;1,732050808;254,385682;77,85658908;157,8110437;252,7632678;11,99721881;110,3479972
VLP-D;40,99240751;162,5146889;220,316839;112,6782018;318,1496989;555,827679;890,7373044;17,38116145;136,409228;100,2842495;328,5145947;1203,685383;198,4319008;74,64464792;464,7385314;15,04722878;259,9773223;238,8468758;73,90568365;0;567,212225;409,8017712;509,7868515;0;451,7572409;572,8460487;1;51,93586867;121,6598576;21,49811339;169,7816079;221,413908;609,3623348;48,74578036;14,51662804;12,63457961;4,377802119;14,8602931;2;8,424181237;21,23315994;6,287196909;1,414213562;102,3083709;116,6250191;187,3301608;833,4656766;79,70484234;251,7060274
VLP-V;13,86157659;109,1491757;34,1856385;33,46640106;87,91563915;151,9679261;148,5726917;6,605551275;13,97383806;10,56719601;80,01098575;27,51726728;0;15,9780721;23,39222149;3,872983346;23,85165109;10,4322204;16,20030802;0;37,58775191;217,6082569;103,3835997;891,1276496;0;101,3732837;0;34,16454083;13,42741052;5,398345638;34,90223095;55,37128166;88,67069782;4,898979486;0;1,414213562;0;4,472135955;0;0;7,099771283;0;1,414213562;16,01933308;42,08918502;60,28116868;238,924053;60,65570944;10,59454166
VMP;75,92337357;273,6490854;693,2657689;360,5538647;903,9981351;325,4700251;1713,084256;49,84225269;112,9107777;372,5837913;484,5587625;542,5702749;182,0660968;231,3943684;1056,494383;24,39280197;13,8697726;123,961581;54,52891051;12,88311509;456,9609801;511,8867653;770,7902527;919,3845793;29,77204585;0;14,76763835;245,9506089;1258,016904;155,3517397;547,4406294;16,89834923;1690,811998;93,46855117;44,17680712;79,30073868;28,61526256;39,77915476;454,8574064;13,98063062;10,89632202;25,44906434;5,385164807;135,2670823;269,7645342;60,4199016;270,8017096;60,6862241;1242,008341
al;295,4115247;10,03867467;23,55045874;0;5,449489743;7,560477932;25,19954609;8,714776642;8,498165341;50,34926805;71,3597179;0;0;43,82328558;0;2;0;3,863703305;15,90237798;6,16227766;26,48009138;41,53980598;41,69458859;10,24482802;0;48,73281401;0;16,57371003;24,07122482;3,414213562;88,97776718;173,5874985;170,4134607;150,4672271;2574,133734;18,24828759;0;917,513757;4,242640687;0;0;37,60992978;88,24351287;281,6050344;88,65758922;382,1456517;205,8309664;18,85300667;73,66057875
ammc;24,46891443;400,6064437;38,97906154;81,05647346;677,4669012;2,828427125;97,07111744;3,414213562;13,14235334;43,23799518;12,19628409;3,741657387;0;14,55923352;63,18399483;0;2,236067977;0;5,242640687;2,414213562;33,85054503;149,2442503;43,70111017;160,2865127;72,19692642;119,1164317;8,433461279;0;50,06424718;261,279516;1097,583135;49,13964694;230,0381104;23,10664218;106,2190242;32,673073;19,72380529;36,32258195;194,4218142;1;13,85502769;3,14626437;8,984298074;36,83861836;202,599389;149,0115092;309,6623288;93,16919302;244,1351989
ccp;8,660254038;78,14748988;897,1673327;94,01974516;347,920673;25,03333477;1222,583587;47,76702942;152,2480124;546,1071799;16,15158785;176,3225422;21,49138367;24,94614402;129,0768051;27,04915909;3,449489743;37,00058459;7,069652891;56,15153135;99,17330323;100,509481;78,82135961;134,5036404;7,611767403;625,9535375;24,72830197;103,3315634;0;67,74690889;368,8243255;61,10963606;804,5848416;340,9016736;83,10575696;163,1936752;27,85106365;64,21304147;410,6738997;3,14626437;20,42389261;48,18281875;26,05741256;222,7574181;114,1070016;223,0494196;400,2993916;59,99753668;536,5744455
cmp;13,31526011;113,2962594;27,16958304;158,8053282;265,6898112;0;75,19804357;2,414213562;15,3160512;13,24603565;0;6,236067977;2,236067977;3,732050808;2,828427125;2;0;0;3,16227766;3,16227766;12,7865747;140,6864539;20,2014759;32,93890358;9,990704785;113,1040291;4,560477932;114,3868514;65,55190704;0;434,8377671;53,38291217;438,5796407;147,2139054;130,0019913;91,40346189;128,1112218;61,57510757;260,2838942;7,449489743;2;10,88634952;11,1698178;53,41221778;157,5493362;202,3704581;344,0635387;19,38761092;258,3451201
cvlp;33,87858924;199,6500569;616,8860532;190,6335325;1480,684799;3,414213562;839,5026363;31,4576772;172,9700602;155,1573341;0;47,07166981;8,831760866;16,03427207;3;26,1644766;5,977725364;2,828427125;5,277916868;11,37769297;54,16709011;153,0036155;83,3234882;300,1213749;63,88424026;679,8387955;33,62475024;304,4550402;445,0206077;409,075705;0;157,9195069;1521,363831;538,6979211;366,2473919;357,167058;529,6873155;201,5902567;996,774669;43,82553914;30,30872625;90,10853209;46,06657274;301,9161797;281,8326433;535,308437;1219,691316;102,3262512;977,5268266
dlp;51,22191801;0;50,82633374;9,33583926;12,62637928;281,943725;109,6400986;37,22526826;363,2122129;44,88437235;37,98141747;2;0;72,56645625;34,85451478;2,414213562;2;75,44194054;3,31662479;7,313193048;365,4103196;53,81569343;81,20809334;76,1913773;6,236067977;31,23726753;51,03073087;9,162551715;84,62182122;10,96811879;26,03294783;0;185,9991733;65,20158335;273,5187111;17,00875522;0;182,8304945;0;6;1,414213562;57,58545976;22,14312475;1177,97563;69,14103916;310,638308;175,9454827;31,83499924;100,3697177
dmp;39,10084867;101,4978622;1341,133912;163,8162165;468,7399937;162,4361974;2322,925179;134,6211076;633,8031641;285,5835552;30,76050604;104,1934225;4,414213562;56,14248919;33,05828976;40,03569812;5,732050808;50,30290134;9,414213562;28,10267467;263,4385129;282,9102547;254,3268367;374,3618351;13,64099797;1344,271362;136,5281697;230,308859;897,4718585;312,7113005;902,2352195;404,8702343;0;656,7444661;435,6570713;430,9467856;139,1575897;445,6321825;695,90683;75,41085051;58,73959714;206,5537156;70,58469034;817,6733783;588,2920019;940,3132641;1298,576155;145,2000434;1589,020707
idfp;49,93336482;10,80791983;112,471398;19,92336186;59,04880718;11,27106742;221,9547765;80,34066791;527,8337501;205,5773565;27,09723894;0;0;121,7168873;0;34,43242625;0;21,10870943;2,449489743;1,414213562;188,3928468;70,21038189;19,29706189;11,97355623;2;282,68346;172,341424;14,59110992;124,334027;66,6312086;266,7082987;71,88229735;388,9656307;0;360,0802854;77,0036742;0;306,580259;23,62449408;52,91559944;0;44,10705827;18,24088561;465,9787623;184,3101078;129,3748101;133,2257583;3,236067977;394,5457207
lh;29,41100282;0;12,93283907;4,236067977;6,92820323;95,7199624;29,55400147;0;48,47124386;14,03553506;34,16893051;4,472135955;0;9,106343992;12,489996;0;0;5,16227766;2;0;71,94462806;22,62982963;39,30814266;21,93623757;0;3,872983346;279,425608;38,92857484;51,91666682;43,50476388;91,15820217;1475,445648;245,3467201;141,7867376;0;0;0;114,8544638;16,33809398;0;1;14,84178977;122,2742511;659,3758177;136,0874803;272,9489688;390,1732377;62,61720384;202,254362
lob;0;0;21,23442711;19,22875656;47,4653343;1;72,26683846;0;2;0;2,236067977;176,6827825;21,55313844;0;34,25937574;0;98,16734279;0;0;0;5;0;2,828427125;155,9062838;21,00600361;103,2056899;0;1,414213562;119,1179334;9,856853862;246,2105237;297,4052958;668,1349213;5,099019514;20,0067471;0;493,3968166;9,353955244;618,5098944;0;241,8420412;634,7906992;10,34727001;3,414213562;2,449489743;238,9880743;2088,560322;8,94427191;429,4106229
lop;0;0;0;0;49,44800313;0;21,9523853;0;0;0;0;20,64433749;28,27105745;0;13,16552506;0;1,732050808;0;0;0;0;0;0;9,080520036;0;1;0;0;0;0;502,7725708;0;27,84641912;0;0;1314,399613;0;0;653,7745995;0;0;0;10;0;0;9,38083152;121,6320356;15,8113883;44,11478449
mb;38,28855197;5,477225575;61,50868726;0;0;50,5913002;66,14892434;299,502018;215,7104887;143,680884;18,21981936;3,14626437;0;528,404642;12,4807407;0;0;25,22762622;1,414213562;17,99966216;346,16959;41,43152402;20,94473879;14,55926548;1,414213562;56,45154035;126,6095851;21,9121245;60,99065511;11,82842712;42,56434994;190,2739356;143,3784565;350,4156932;155,6051998;13,67707825;0;0;6;2,732050808;3;25,05320371;40,31931831;668,6034106;94,4687564;104,2142908;38,05156833;0;117,657955
med;0;0;0;12,40967365;42,71066864;0;19,26532825;0;0;0;0;176,1682082;83,39407293;0;742,0320478;0;5,974691495;0;0;0;0;0;0;9,69213043;2;52,58227272;0;0;31,33182694;0;61,8729131;92,64123631;148,1966004;0;45,57657215;1919,277351;437,3967832;30,29562908;0;0;56,7657845;49,05213605;0;20,7665282;0;224,4982327;241,6547596;0;364,6087329
nod;0;8,019247716;7,473708194;2,828427125;3,414213562;0;26,22729986;8,277916868;63,89998951;38,76995491;0;0;0;2,828427125;0;4,414213562;0;1,414213562;0;0;7,387408698;13,31456618;3,732050808;4;1,414213562;6,828427125;0;5,766114533;5,996789257;4,414213562;14,75587376;0;20,80792665;39,82995787;0;0;0;7,14626437;8,062257748;0;0;0;0;14,28323352;11,70820393;0;3;1,414213562;9,024579547
og;0;2;10,53867354;0;8,242640687;1,414213562;5,595754113;5,277916868;6,474178436;0;3,16227766;13,67769355;3;0;12,17371228;0;20,86092211;0;0;0;12,53516943;3,741657387;4;60,59556535;13,53663106;9,847674841;0;18,27996354;37,2886348;0;36,94579783;18,4854986;86,98317479;0;5,464101615;967,7023311;7,84783538;1;186,0557543;0;0;6,477225575;1;7,828427125;9,999324178;55,15077502;448,0389483;87,05165024;58,85220186
optu;0;0;50,84336816;0;5;19,71670998;57,68490855;8,863703305;68,03709738;61,50088379;0;1,732050808;0;26,92017778;0;2;0;130,2098937;0;7,048675598;117,6035488;0;19,55872286;8,277916868;0;41,57300792;0;2;98,23018904;16,43181864;42,80654216;29,25199779;128,0114348;22,77942875;6,32455532;36,31981628;0;31,15030605;1;3,14626437;0;0;0;145,6108533;2;14,64755903;26,21818184;0;139,0369675
pan;50,97076645;9,366464423;8,449489743;2,236067977;53,99269147;5,464101615;19,79333517;3,464101615;10;8,106343992;34,93390355;0;0;3,414213562;0;0;0;0;13,67033086;4,449489743;18,07342512;34,95125223;25,66505049;15,72419587;2,828427125;27,65667453;126,1221966;14,14965934;81,76900989;8,700169593;119,4507173;139,8433274;306,563847;53,10541441;318,8809734;72,34447985;0;89,2713813;10,79385037;0;0;16,02457955;0;110,9931697;54,28645137;338,1180948;340,1166016;13,01011304;112,2665292
sdfp;83,76930214;9,560477932;249,9391696;17,94938299;42,78978201;156,0085379;420,0352338;204,3995399;1830,012278;270,2567509;40,78957499;76,4588981;1;753,3814645;28,40799084;16,75583335;0;176,0944565;3;23,13017229;1564,059691;285,7163417;124,8490406;113,8175015;0;301,5209076;160,2070335;27,79600591;297,7588064;33,61386244;125,2574396;776,5993486;450,5281645;523,6491925;205,1337149;3,414213562;0;620,484867;27,30776588;33,28406487;0;207,1168963;37,00417366;0;249,3925394;348,8639507;158,5207351;0;335,3374823
sog;65,70389947;205,6854848;43,25773608;109,9735362;161,6526956;56,28172171;110,8984702;16,5594701;38,47118849;17,99281836;96,15977192;0;0;27,10690262;106,5578595;0;0;0;20,81645764;6,059964873;423,5097017;734,1173342;45,23283427;106,1987162;43,26340703;155,7280098;103,3621279;305,4840699;139,6229123;196,1007404;437,5672165;422,1468736;560,5506486;128,0741075;508,8637626;71,14803758;28,82808434;143,755966;318,7764023;8,867098271;15,55909814;13,06461513;41,5582229;625,5392763;0;406,918706;636,9335246;144,1148279;284,829551
spp;11,89756289;5,990704785;103,2512729;28,82072237;60,50829318;165,383909;470,6409139;24,67859353;215,6765106;36,898227;18,91672675;26,80238966;0;32,12037227;44,23901173;3,968118785;0;28,00870327;0;2;231,7434866;53,98145964;181,3339403;113,6556939;1,414213562;127,5840682;126,015565;48,6038023;219,5009305;63,91463784;174,595563;575,7837268;610,4477863;149,421004;259,5287329;119,8300231;24,6031053;143,028984;215,5809588;6,595754113;25,25311031;89,75079162;80,33164603;742,0080793;167,0722206;0;496,0961886;53,94265279;392,2889971
vlp-d;13,47884515;47,34231456;455,5311935;70,14471816;293,0848867;197,6664105;991,7808624;54,77513321;182,760422;60,43389307;21,62325956;87,64573688;4,236067977;24,02867959;4,449489743;10,55411906;38,61323826;11,60536069;0;3,828427125;178,2177591;129,4891227;164,9939612;882,6277688;134,963146;494,0508598;41,66452581;255,5015302;478,7827223;142,5185505;634,0174477;500,1530332;1576,567592;211,9290673;312,0652918;1277,301705;165,8900964;124,248523;406,9438439;22,14572438;338,294875;219,7715269;77,58773493;625,5750306;372,26932;751,2465873;0;813,1263016;895,5338831
vlp-v;1,414213562;23,77100454;29,15400762;3;25,39082605;27,49646714;60,87615794;11,19417344;35,24657387;10,23188229;12,9614814;0;0;18,24867831;0;1,414213562;1;0;0;0;34,6869443;15,44670855;34,99519057;189,5552083;65,74870696;13,78287827;3,16227766;108,8863909;79,8370006;23,36664289;155,9738654;120,6610937;325,5973776;10,0644951;50,85138059;12,78664443;0;26,82984324;0;2,828427125;71,20833457;6,104629322;5,744562647;67,11771219;79,10548162;189,8086108;1011,333246;0;90,71858049
vmp;32,94660741;213,66628;1169,323537;214,8541868;632,0156133;14,9702683;1364,946284;37,89464896;88,00938269;65,15490663;58,84955921;149,9949909;30,28077565;16,21110255;230,9162804;18,64559243;9,194939968;27,23162457;10,56719601;21,1774118;133,0885129;285,2259214;69,78733649;207,5437349;27,95571251;1185,989993;51,85752375;325,4899952;638,0786619;372,4469435;1094,242854;281,7628227;1792,700792;411,4912919;554,9991759;458,2316271;196,4449723;274,0779251;1279,001896;29,27367749;28,10506065;88,23760565;60,89647066;357,4933583;447,057785;812,90003;1196,058562;102,7206719;0
